,SK_ID_CURR,TARGET,PREDICT
77721,190111,0.0,0.1017176964457862
182073,311040,0.0,0.211804058518155
205876,338640,0.0,0.2985316025047868
302144,450053,0.0,0.2010199839967245
200018,331876,0.0,0.1014256977493341
156170,281040,0.0,0.5361696513201616
209710,343047,0.0,0.3155094632545597
52542,160856,0.0,0.337304298111523
3294,103849,0.0,0.0839592296225444
252567,392251,0.0,0.1480184240788173
270806,413933,0.0,0.126012506149094
251189,390657,0.0,0.0668255161985701
135960,257706,0.0,0.1835304482549502
119488,238568,0.0,0.1970744161683994
262893,404422,0.0,0.1684089404108463
9585,111140,0.0,0.3024501274656633
145189,268362,0.0,0.0577320441738787
236113,373490,0.0,0.092002848155859
307004,455689,0.0,0.1605963499367936
254074,394011,0.0,0.0958841445204004
26936,131309,1.0,0.7617351797229577
279669,424030,0.0,0.183615410026894
215419,349618,0.0,0.0402628545282442
117999,236834,0.0,0.1170864980607873
123730,243495,1.0,0.3299500813115128
205997,338778,1.0,0.7386274508228982
97368,213048,0.0,0.2301213524953924
109324,226798,0.0,0.3151898363219777
3407,103978,0.0,0.1734942012427623
248281,387255,0.0,0.5686949901895357
226615,362500,0.0,0.0806311560039483
166636,293185,1.0,0.4690354435831992
72887,184523,0.0,0.0587641367341247
98617,214511,0.0,0.8196973683502695
245871,384536,0.0,0.1780618121059611
62753,172788,1.0,0.5342588808740484
43249,150061,0.0,0.3102982233830366
243171,381528,1.0,0.7501265809313954
195015,326139,0.0,0.4645422727534367
67199,177935,0.0,0.4574625259424578
32776,137986,1.0,0.4757177111380611
25319,129451,0.0,0.0558834418854432
192096,322756,0.0,0.4594066218372711
203262,335654,0.0,0.2005592474266231
165989,292434,0.0,0.1672086186023549
274550,418225,0.0,0.0689278574832046
256464,396782,0.0,0.2397710480550142
33893,139276,0.0,0.1909913381812614
80602,193447,0.0,0.3200743387545153
120131,239311,0.0,0.2279948073352295
217711,352254,0.0,0.0458019985164762
119572,238664,0.0,0.032214621685728
215815,350074,0.0,0.1007041616394919
248229,387203,0.0,0.3509767275399911
197304,328768,0.0,0.0429991853828631
44943,152065,0.0,0.0872574507754086
264146,405887,0.0,0.3704236217589332
290559,436624,0.0,0.2482225752671518
79412,192065,0.0,0.7404738767996154
163494,289533,0.0,0.0627952376887253
180954,309708,0.0,0.0616267722318009
264331,406120,0.0,0.0493356515657273
97325,212998,0.0,0.1583692143054875
37437,143368,0.0,0.0497076801880601
152747,277039,0.0,0.1022059114408193
18999,122159,0.0,0.0841631365633684
118431,237333,0.0,0.1332285431215131
40944,147420,0.0,0.1343096845163523
167682,294385,0.0,0.144925170417232
859,100981,0.0,0.1752287323442138
242062,380264,0.0,0.5823571984568272
288508,434243,0.0,0.4521070299062236
224122,359593,0.0,0.0724782727805581
217028,351473,0.0,0.2826948285054455
99652,215697,0.0,0.2618269926467519
240619,378655,0.0,0.1120568994926782
72373,183932,0.0,0.0990785924331326
164961,291234,0.0,0.4760633744170445
299808,447333,0.0,0.1456396112791151
213843,347800,1.0,0.5971703473446784
147180,270651,0.0,0.6162985370978072
101691,218068,0.0,0.0421143117044734
40228,146605,0.0,0.098632759627944
233704,370706,0.0,0.4206847694402615
154222,278744,0.0,0.0651170836960969
239253,377100,0.0,0.3007074050717642
185391,314910,0.0,0.2112159369839324
236718,374193,0.0,0.0934337952166548
211692,345322,0.0,0.2139228575800883
139682,261969,0.0,0.1378526224633713
49844,157702,0.0,0.237355279436275
82747,195976,0.0,0.0716110560794077
136867,258749,0.0,0.4196221674929316
91823,206630,0.0,0.3241303176170996
17795,120750,0.0,0.1139361676842375
242403,380615,0.0,0.1040318688087397
177931,306207,0.0,0.2318038014541908
42110,148756,0.0,0.1389021444214271
46928,154360,0.0,0.2455696663914278
195417,326600,0.0,0.6833672300330933
59679,169180,0.0,0.3874015869781886
279852,424228,0.0,0.2555237656110989
126782,247040,0.0,0.2462516586669524
180205,308841,0.0,0.4463699918619096
196456,327796,0.0,0.20242491313469
120256,239446,0.0,0.6808378920761374
116631,235261,0.0,0.7378135993495231
252479,392145,0.0,0.7850900591207575
292232,438543,0.0,0.1437587962583036
208050,341147,0.0,0.1128089451703773
225865,361620,0.0,0.0524976836607818
258678,399362,0.0,0.2785867463697798
293706,440278,0.0,0.0841708956394437
160265,285789,0.0,0.2075852177933553
101534,217891,0.0,0.1967065103244312
298665,446013,0.0,0.0762405473873902
12415,114470,0.0,0.4900558505183616
144530,267593,0.0,0.138109946978559
173609,301192,0.0,0.1144577854172021
113422,231547,0.0,0.0646720180809813
105095,221956,0.0,0.1064721410474872
235690,373005,1.0,0.5669980242569744
87585,201662,0.0,0.0884887416936782
268369,410989,0.0,0.2587103344800994
289790,435734,0.0,0.1427798552924281
86822,200775,0.0,0.404479544252189
146671,270063,0.0,0.0551819114847072
278903,423111,0.0,0.5185404371978325
208790,341998,1.0,0.6748062251187741
76512,188731,0.0,0.391626926302068
180617,309325,0.0,0.2663071762046277
300818,448511,0.0,0.1058905802188724
150463,274432,0.0,0.1601655069259878
293183,439663,0.0,0.1532671430734263
147009,270451,0.0,0.108567502041638
49560,157377,0.0,0.4327906299861462
247210,386061,0.0,0.0822033101400771
46505,153874,0.0,0.1692162331808344
90732,205351,0.0,0.2504372996599759
46856,154279,0.0,0.3182812011465329
274923,418659,1.0,0.6660398633249768
151579,275704,0.0,0.2355791524306471
206018,338802,0.0,0.1431019726936805
80138,192908,0.0,0.3548150368316316
292392,438733,0.0,0.4805712342123175
301701,449529,0.0,0.2084112598242166
106007,222999,0.0,0.2512294298134426
149855,273733,1.0,0.4837612469175715
193280,324140,0.0,0.1159660380690266
194189,325173,0.0,0.0639496945774062
183944,313207,0.0,0.1191019517857473
221626,356735,0.0,0.388925731189625
100938,217203,0.0,0.2139631356224185
182633,311682,0.0,0.5768784617958794
38261,144308,0.0,0.1325622182536025
139634,261909,0.0,0.3305082724138253
190943,321406,0.0,0.0719177268947557
294805,441541,0.0,0.1443564518145972
8259,109627,0.0,0.3791766985468166
97339,213015,0.0,0.1046478463564503
80798,193681,0.0,0.4591634259164552
9539,111089,0.0,0.1380851574195176
120455,239670,0.0,0.501789633382946
248891,387943,0.0,0.4572347138111168
119535,238619,0.0,0.1896597894818808
77880,190292,0.0,0.2740409033649157
39965,146297,0.0,0.4260588463606266
254681,394711,1.0,0.4220854341391681
138773,260919,0.0,0.1651500334773761
78069,190508,0.0,0.0854947316820748
56323,165268,0.0,0.1198899523464863
267054,409410,1.0,0.7066359406425892
146164,269474,0.0,0.3705748111522582
18713,121819,0.0,0.5106328367556484
194284,325287,0.0,0.2799614101471973
111979,229915,0.0,0.1172254852366243
96306,211813,0.0,0.0272803336157108
279022,423263,0.0,0.1649365938484187
136503,258332,0.0,0.1009471983605609
284363,429326,0.0,0.1907490102978841
99552,215585,0.0,0.173101242232312
141121,263624,0.0,0.0657046632206868
13372,115594,0.0,0.1835827869133155
97499,213211,0.0,0.0698646597147517
203721,336185,0.0,0.3183270556507466
226956,362896,0.0,0.4198580996980124
152655,276933,0.0,0.5094002501181868
202438,334682,0.0,0.2476824563269204
262430,403809,0.0,0.2272190462837769
23365,127187,0.0,0.2145524173453774
7123,108293,0.0,0.1835759160209484
39441,145675,0.0,0.335673310966132
72734,184349,0.0,0.2106391464044962
205650,338384,0.0,0.1677873483411172
58716,168068,0.0,0.052430956154912
6080,107110,1.0,0.1843018119263319
125284,245294,0.0,0.1601791621294048
176400,304408,0.0,0.3183898703175039
279839,424206,0.0,0.5416398260807843
87577,201653,0.0,0.224450090957475
201055,333062,0.0,0.3776529758909636
63504,173646,0.0,0.0510878125428065
179879,308456,0.0,0.0995820486103118
158878,284191,0.0,0.1303479992618516
59524,169002,0.0,0.5147825853082039
181787,310712,0.0,0.1181083923928173
212402,346148,0.0,0.7131954583541558
12384,114436,0.0,0.5257741929032977
215955,350232,0.0,0.1306709641533821
129919,250696,0.0,0.149750788353604
185825,315422,0.0,0.1875401366268645
95385,210753,0.0,0.2199748803223377
23073,126852,0.0,0.1066274403277408
208251,341386,0.0,0.1388823377236634
277462,421506,0.0,0.1717394862604423
239376,377229,0.0,0.3240168375202529
185516,315058,0.0,0.2547300654094707
166757,293322,0.0,0.2061611930436018
214149,348156,0.0,0.4907068466208298
267804,410290,1.0,0.5081420078543152
96972,212570,0.0,0.6076550676505001
5506,106448,0.0,0.1294930970685852
236633,374092,0.0,0.2774023520850942
253499,393340,0.0,0.5682283341789055
214276,348308,0.0,0.3500667366277314
76540,188763,0.0,0.2769977822040209
260677,401679,0.0,0.3632133066936087
93675,208782,0.0,0.478440811746554
71631,183071,0.0,0.3135648089571389
1253,101480,0.0,0.2318732841408492
91985,206826,0.0,0.1396927427303571
7321,108531,0.0,0.1102862455011877
276283,420147,0.0,0.157407063417838
86008,199805,0.0,0.4119535503892162
193917,324871,0.0,0.4612545667526426
240669,378707,0.0,0.1298025733916918
52443,160736,0.0,0.242790836429964
109978,227557,0.0,0.2779023005651735
181064,309841,0.0,0.3631953708690205
203874,336365,0.0,0.0526560914029168
76397,188595,0.0,0.2756990027584763
123443,243160,0.0,0.5649990790989823
260055,400945,1.0,0.3753849239089706
301249,449008,0.0,0.1789618644338821
296199,443167,0.0,0.1173469984413059
101504,217854,0.0,0.0316894942051177
38258,144305,0.0,0.1022156374363642
140535,262961,0.0,0.145633303418823
50476,158448,0.0,0.3414486697914169
15884,118535,0.0,0.0748396263081609
280311,424739,0.0,0.3233086839477433
303987,452208,1.0,0.6818669333109337
226568,362446,0.0,0.071961480180658
303528,451673,0.0,0.2996324420506139
253863,393756,1.0,0.754298413704629
274626,418303,0.0,0.1370577222445119
12547,114623,0.0,0.7586770145136369
161975,287779,0.0,0.6121355803986555
277783,421838,0.0,0.7832478783665706
193462,324353,0.0,0.4765418236939001
186092,315742,0.0,0.2490634151328288
104674,221468,0.0,0.1730563410873539
